nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
 Map:   0%|          | 0/14946 [00:00<?, ? examples/s] Map:  13%|█▎        | 2000/14946 [00:00<00:00, 13246.04 examples/s] Map:  27%|██▋       | 4000/14946 [00:00<00:00, 14780.15 examples/s] Map:  40%|████      | 6000/14946 [00:00<00:00, 15302.68 examples/s] Map:  54%|█████▎    | 8000/14946 [00:00<00:00, 15249.80 examples/s] Map:  67%|██████▋   | 10000/14946 [00:00<00:00, 14694.39 examples/s] Map:  80%|████████  | 12000/14946 [00:00<00:00, 14614.97 examples/s] Map:  94%|█████████▎| 14000/14946 [00:00<00:00, 14785.63 examples/s] Map: 100%|██████████| 14946/14946 [00:01<00:00, 14255.33 examples/s]
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map:  76%|███████▌  | 1000/1319 [00:00<00:00, 6832.49 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 7807.11 examples/s]
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
 52%|█████▏    | 170/330 [00:52<00:47,  3.36it/s][A
 52%|█████▏    | 171/330 [00:52<00:46,  3.45it/s][A
 52%|█████▏    | 172/330 [00:52<00:44,  3.54it/s][A
 52%|█████▏    | 173/330 [00:53<00:48,  3.27it/s][A
 53%|█████▎    | 174/330 [00:53<00:48,  3.21it/s][A
 53%|█████▎    | 175/330 [00:53<00:50,  3.06it/s][A
 53%|█████▎    | 176/330 [00:54<00:50,  3.07it/s][A
 54%|█████▎    | 177/330 [00:54<00:46,  3.26it/s][A
 54%|█████▍    | 178/330 [00:54<00:50,  3.04it/s][A
 54%|█████▍    | 179/330 [00:55<00:47,  3.16it/s][A
 55%|█████▍    | 180/330 [00:55<00:45,  3.33it/s][A
 55%|█████▍    | 181/330 [00:55<00:47,  3.16it/s][A
 55%|█████▌    | 182/330 [00:56<00:49,  2.98it/s][A
 55%|█████▌    | 183/330 [00:56<00:48,  3.00it/s][A
 56%|█████▌    | 184/330 [00:56<00:47,  3.10it/s][A
 56%|█████▌    | 185/330 [00:57<00:45,  3.19it/s][A
 56%|█████▋    | 186/330 [00:57<00:43,  3.33it/s][A
 57%|█████▋    | 187/330 [00:57<00:45,  3.15it/s][A
 57%|█████▋    | 188/330 [00:58<00:46,  3.09it/s][A
 57%|█████▋    | 189/330 [00:58<00:47,  2.99it/s][A
 58%|█████▊    | 190/330 [00:58<00:45,  3.09it/s][A
 58%|█████▊    | 191/330 [00:59<00:43,  3.20it/s][A
 58%|█████▊    | 192/330 [00:59<00:41,  3.33it/s][A
 58%|█████▊    | 193/330 [00:59<00:40,  3.40it/s][A
 59%|█████▉    | 194/330 [00:59<00:40,  3.39it/s][A
 59%|█████▉    | 195/330 [01:00<00:42,  3.19it/s][A
 59%|█████▉    | 196/330 [01:00<00:41,  3.21it/s][A
 60%|█████▉    | 197/330 [01:00<00:40,  3.26it/s][A
 60%|██████    | 198/330 [01:01<00:40,  3.28it/s][A
 60%|██████    | 199/330 [01:01<00:39,  3.35it/s][A
 61%|██████    | 200/330 [01:01<00:43,  2.96it/s][A
 61%|██████    | 201/330 [01:02<00:43,  3.00it/s][A
 61%|██████    | 202/330 [01:02<00:44,  2.90it/s][A
 62%|██████▏   | 203/330 [01:02<00:42,  3.01it/s][A
 62%|██████▏   | 204/330 [01:03<00:43,  2.91it/s][A
 62%|██████▏   | 205/330 [01:03<00:40,  3.06it/s][A
 62%|██████▏   | 206/330 [01:03<00:38,  3.18it/s][A
 63%|██████▎   | 207/330 [01:04<00:38,  3.17it/s][A
 63%|██████▎   | 208/330 [01:04<00:41,  2.95it/s][A
 63%|██████▎   | 209/330 [01:04<00:39,  3.07it/s][A
 64%|██████▎   | 210/330 [01:05<00:39,  3.06it/s][A
 64%|██████▍   | 211/330 [01:05<00:37,  3.21it/s][A
 64%|██████▍   | 212/330 [01:05<00:36,  3.26it/s][A
 65%|██████▍   | 213/330 [01:05<00:34,  3.38it/s][A
 65%|██████▍   | 214/330 [01:06<00:33,  3.44it/s][A
 65%|██████▌   | 215/330 [01:06<00:33,  3.47it/s][A
 65%|██████▌   | 216/330 [01:06<00:33,  3.45it/s][A
 66%|██████▌   | 217/330 [01:07<00:31,  3.53it/s][A
 66%|██████▌   | 218/330 [01:07<00:32,  3.49it/s][A
 66%|██████▋   | 219/330 [01:07<00:31,  3.51it/s][A
 67%|██████▋   | 220/330 [01:08<00:33,  3.28it/s][A
 67%|██████▋   | 221/330 [01:08<00:36,  2.97it/s][A
 67%|██████▋   | 222/330 [01:08<00:34,  3.13it/s][A
 68%|██████▊   | 223/330 [01:08<00:32,  3.28it/s][A
 68%|██████▊   | 224/330 [01:09<00:32,  3.30it/s][A
 68%|██████▊   | 225/330 [01:09<00:30,  3.42it/s][A
 68%|██████▊   | 226/330 [01:09<00:30,  3.37it/s][A
 69%|██████▉   | 227/330 [01:10<00:29,  3.46it/s][A
 69%|██████▉   | 228/330 [01:10<00:28,  3.55it/s][A
 69%|██████▉   | 229/330 [01:10<00:28,  3.54it/s][A
 70%|██████▉   | 230/330 [01:10<00:28,  3.49it/s][A
 70%|███████   | 231/330 [01:11<00:28,  3.44it/s][A
 70%|███████   | 232/330 [01:11<00:31,  3.11it/s][A
 71%|███████   | 233/330 [01:11<00:30,  3.17it/s][A
 71%|███████   | 234/330 [01:12<00:30,  3.11it/s][A
 71%|███████   | 235/330 [01:12<00:30,  3.08it/s][A
 72%|███████▏  | 236/330 [01:12<00:29,  3.22it/s][A
 72%|███████▏  | 237/330 [01:13<00:28,  3.29it/s][A
 72%|███████▏  | 238/330 [01:13<00:27,  3.35it/s][A
 72%|███████▏  | 239/330 [01:13<00:28,  3.18it/s][A
 73%|███████▎  | 240/330 [01:14<00:27,  3.26it/s][A
 73%|███████▎  | 241/330 [01:14<00:27,  3.21it/s][A
 73%|███████▎  | 242/330 [01:14<00:28,  3.10it/s][A
 74%|███████▎  | 243/330 [01:15<00:28,  3.05it/s][A
 74%|███████▍  | 244/330 [01:15<00:27,  3.17it/s][A
 74%|███████▍  | 245/330 [01:15<00:27,  3.09it/s][A
 75%|███████▍  | 246/330 [01:16<00:26,  3.19it/s][A
 75%|███████▍  | 247/330 [01:16<00:26,  3.17it/s][A
 75%|███████▌  | 248/330 [01:16<00:25,  3.24it/s][A
 75%|███████▌  | 249/330 [01:16<00:24,  3.27it/s][A
 76%|███████▌  | 250/330 [01:17<00:23,  3.34it/s][A
 76%|███████▌  | 251/330 [01:17<00:24,  3.22it/s][A
 76%|███████▋  | 252/330 [01:17<00:24,  3.22it/s][A
 77%|███████▋  | 253/330 [01:18<00:27,  2.76it/s][A
 77%|███████▋  | 254/330 [01:18<00:26,  2.87it/s][A
 77%|███████▋  | 255/330 [01:19<00:24,  3.01it/s][A
 78%|███████▊  | 256/330 [01:19<00:24,  3.05it/s][A
 78%|███████▊  | 257/330 [01:19<00:23,  3.05it/s][A
 78%|███████▊  | 258/330 [01:20<00:25,  2.87it/s][A
 78%|███████▊  | 259/330 [01:20<00:23,  3.02it/s][A
 79%|███████▉  | 260/330 [01:20<00:23,  2.96it/s][A
 79%|███████▉  | 261/330 [01:20<00:22,  3.09it/s][A
 79%|███████▉  | 262/330 [01:21<00:21,  3.18it/s][A
 80%|███████▉  | 263/330 [01:21<00:20,  3.27it/s][A
 80%|████████  | 264/330 [01:21<00:19,  3.31it/s][A
 80%|████████  | 265/330 [01:22<00:19,  3.39it/s][A
 81%|████████  | 266/330 [01:22<00:19,  3.31it/s][A
 81%|████████  | 267/330 [01:22<00:19,  3.19it/s][A
 81%|████████  | 268/330 [01:23<00:19,  3.16it/s][A
 82%|████████▏ | 269/330 [01:23<00:18,  3.25it/s][A
 82%|████████▏ | 270/330 [01:23<00:20,  2.93it/s][A
 82%|████████▏ | 271/330 [01:24<00:18,  3.11it/s][A
 82%|████████▏ | 272/330 [01:24<00:21,  2.76it/s][A
 83%|████████▎ | 273/330 [01:24<00:19,  2.89it/s][A
 83%|████████▎ | 274/330 [01:25<00:19,  2.85it/s][A
 83%|████████▎ | 275/330 [01:25<00:18,  2.94it/s][A
 84%|████████▎ | 276/330 [01:25<00:19,  2.80it/s][A
 84%|████████▍ | 277/330 [01:26<00:18,  2.85it/s][A
 84%|████████▍ | 278/330 [01:26<00:17,  3.00it/s][A
 85%|████████▍ | 279/330 [01:26<00:15,  3.22it/s][A
 85%|████████▍ | 280/330 [01:27<00:15,  3.27it/s][A
 85%|████████▌ | 281/330 [01:27<00:16,  3.03it/s][A
 85%|████████▌ | 282/330 [01:27<00:15,  3.18it/s][A
 86%|████████▌ | 283/330 [01:28<00:14,  3.28it/s][A
 86%|████████▌ | 284/330 [01:28<00:13,  3.33it/s][A
 86%|████████▋ | 285/330 [01:28<00:13,  3.25it/s][A
 87%|████████▋ | 286/330 [01:28<00:13,  3.30it/s][A
 87%|████████▋ | 287/330 [01:29<00:12,  3.32it/s][A
 87%|████████▋ | 288/330 [01:29<00:12,  3.44it/s][A
 88%|████████▊ | 289/330 [01:29<00:11,  3.52it/s][A
 88%|████████▊ | 290/330 [01:30<00:11,  3.34it/s][A
 88%|████████▊ | 291/330 [01:30<00:11,  3.27it/s][A
 88%|████████▊ | 292/330 [01:30<00:12,  3.08it/s][A
 89%|████████▉ | 293/330 [01:31<00:11,  3.21it/s][A
 89%|████████▉ | 294/330 [01:31<00:11,  3.13it/s][A
 89%|████████▉ | 295/330 [01:31<00:12,  2.91it/s][A
 90%|████████▉ | 296/330 [01:32<00:11,  3.00it/s][A
 90%|█████████ | 297/330 [01:32<00:10,  3.15it/s][A
 90%|█████████ | 298/330 [01:32<00:10,  3.05it/s][A
 91%|█████████ | 299/330 [01:33<00:10,  3.00it/s][A
 91%|█████████ | 300/330 [01:33<00:10,  2.88it/s][A
 91%|█████████ | 301/330 [01:33<00:09,  3.05it/s][A
 92%|█████████▏| 302/330 [01:34<00:08,  3.16it/s][A
 92%|█████████▏| 303/330 [01:34<00:09,  3.00it/s][A
 92%|█████████▏| 304/330 [01:34<00:08,  3.01it/s][A
 92%|█████████▏| 305/330 [01:35<00:08,  3.02it/s][A
 93%|█████████▎| 306/330 [01:35<00:07,  3.19it/s][A
 93%|█████████▎| 307/330 [01:35<00:07,  3.24it/s][A
 93%|█████████▎| 308/330 [01:36<00:06,  3.20it/s][A
 94%|█████████▎| 309/330 [01:36<00:06,  3.31it/s][A
 94%|█████████▍| 310/330 [01:36<00:05,  3.36it/s][A
 94%|█████████▍| 311/330 [01:36<00:05,  3.38it/s][A
 95%|█████████▍| 312/330 [01:37<00:05,  3.41it/s][A
 95%|█████████▍| 313/330 [01:37<00:05,  3.12it/s][A
 95%|█████████▌| 314/330 [01:37<00:05,  3.18it/s][A
 95%|█████████▌| 315/330 [01:38<00:04,  3.26it/s][A
 96%|█████████▌| 316/330 [01:38<00:04,  3.18it/s][A
 96%|█████████▌| 317/330 [01:38<00:04,  3.06it/s][A
 96%|█████████▋| 318/330 [01:39<00:03,  3.14it/s][A
 97%|█████████▋| 319/330 [01:39<00:03,  3.25it/s][A
 97%|█████████▋| 320/330 [01:39<00:02,  3.34it/s][A
 97%|█████████▋| 321/330 [01:39<00:02,  3.45it/s][A
 98%|█████████▊| 322/330 [01:40<00:02,  3.49it/s][A
 98%|█████████▊| 323/330 [01:40<00:02,  3.30it/s][A
 98%|█████████▊| 324/330 [01:40<00:01,  3.23it/s][A
 98%|█████████▊| 325/330 [01:41<00:01,  3.25it/s][A
 99%|█████████▉| 326/330 [01:41<00:01,  3.29it/s][A
 99%|█████████▉| 327/330 [01:41<00:00,  3.24it/s][A
 99%|█████████▉| 328/330 [01:42<00:00,  3.32it/s][A
100%|█████████▉| 329/330 [01:42<00:00,  3.45it/s][A
100%|██████████| 330/330 [01:42<00:00,  3.60it/s][A                                                 
                                                 [A{'eval_loss': 0.72110915184021, 'eval_runtime': 102.9006, 'eval_samples_per_second': 12.818, 'eval_steps_per_second': 3.207, 'epoch': 0.32}
 32%|███▏      | 300/934 [41:51<47:42,  4.51s/it]
100%|██████████| 330/330 [01:42<00:00,  3.60it/s][A
                                                 [A/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /mnt/xue.w/models/hub/models--meta-llama--Llama-2-7b-chat-hf/snapshots/c1b0db933684edbfe29a06fa47eb19cc48025e93 - will assume that the vocabulary was not modified.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/root/anaconda3/envs/gradio-peft/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 32%|███▏      | 301/934 [42:03<6:37:32, 37.68s/it] 32%|███▏      | 302/934 [42:13<5:10:02, 29.43s/it] 32%|███▏      | 303/934 [42:23<4:06:55, 23.48s/it] 33%|███▎      | 304/934 [42:32<3:21:04, 19.15s/it] 33%|███▎      | 305/934 [42:40<2:46:59, 15.93s/it] 33%|███▎      | 306/934 [42:48<2:21:45, 13.54s/it] 33%|███▎      | 307/934 [42:56<2:03:39, 11.83s/it] 33%|███▎      | 308/934 [43:04<1:50:02, 10.55s/it] 33%|███▎      | 309/934 [43:11<1:40:13,  9.62s/it] 33%|███▎      | 310/934 [43:18<1:32:05,  8.86s/it] 33%|███▎      | 311/934 [43:25<1:26:15,  8.31s/it] 33%|███▎      | 312/934 [43:32<1:22:08,  7.92s/it] 34%|███▎      | 313/934 [43:39<1:19:07,  7.64s/it] 34%|███▎      | 314/934 [43:46<1:16:23,  7.39s/it] 34%|███▎      | 315/934 [43:53<1:14:02,  7.18s/it] 34%|███▍      | 316/934 [43:59<1:12:04,  7.00s/it] 34%|███▍      | 317/934 [44:06<1:10:28,  6.85s/it] 34%|███▍      | 318/934 [44:12<1:09:16,  6.75s/it] 34%|███▍      | 319/934 [44:19<1:08:14,  6.66s/it] 34%|███▍      | 320/934 [44:25<1:07:10,  6.56s/it] 34%|███▍      | 321/934 [44:32<1:06:19,  6.49s/it] 34%|███▍      | 322/934 [44:38<1:05:01,  6.37s/it] 35%|███▍      | 323/934 [44:44<1:03:53,  6.27s/it] 35%|███▍      | 324/934 [44:50<1:03:06,  6.21s/it] 35%|███▍      | 325/934 [44:56<1:02:26,  6.15s/it] 35%|███▍      | 326/934 [45:02<1:01:16,  6.05s/it] 35%|███▌      | 327/934 [45:07<1:00:10,  5.95s/it] 35%|███▌      | 328/934 [45:13<59:25,  5.88s/it]   35%|███▌      | 329/934 [45:19<58:54,  5.84s/it] 35%|███▌      | 330/934 [45:24<58:07,  5.77s/it] 35%|███▌      | 331/934 [45:30<57:32,  5.73s/it] 36%|███▌      | 332/934 [45:35<56:33,  5.64s/it] 36%|███▌      | 333/934 [45:41<55:41,  5.56s/it] 36%|███▌      | 334/934 [45:46<55:01,  5.50s/it] 36%|███▌      | 335/934 [45:51<54:18,  5.44s/it] 36%|███▌      | 336/934 [45:57<53:44,  5.39s/it] 36%|███▌      | 337/934 [46:02<53:08,  5.34s/it] 36%|███▌      | 338/934 [46:07<52:36,  5.30s/it] 36%|███▋      | 339/934 [46:12<51:55,  5.24s/it] 36%|███▋      | 340/934 [46:17<51:22,  5.19s/it] 37%|███▋      | 341/934 [46:22<50:45,  5.14s/it] 37%|███▋      | 342/934 [46:27<50:09,  5.08s/it] 37%|███▋      | 343/934 [46:32<49:35,  5.04s/it] 37%|███▋      | 344/934 [46:37<49:01,  4.99s/it] 37%|███▋      | 345/934 [46:42<48:27,  4.94s/it] 37%|███▋      | 346/934 [46:47<47:52,  4.88s/it] 37%|███▋      | 347/934 [46:51<46:43,  4.78s/it] 37%|███▋      | 348/934 [46:56<45:48,  4.69s/it] 37%|███▋      | 349/934 [47:00<45:09,  4.63s/it] 37%|███▋      | 350/934 [47:04<44:04,  4.53s/it]                                                 {'loss': 0.653, 'learning_rate': 0.0005, 'epoch': 0.37}
 37%|███▋      | 350/934 [47:04<44:04,  4.53s/it]
  0%|          | 0/330 [00:00<?, ?it/s][A
  1%|          | 2/330 [00:00<00:46,  7.01it/s][A
  1%|          | 3/330 [00:00<01:09,  4.73it/s][A
  1%|          | 4/330 [00:00<01:18,  4.16it/s][A
  2%|▏         | 5/330 [00:01<01:23,  3.91it/s][A
  2%|▏         | 6/330 [00:01<01:24,  3.82it/s][A
  2%|▏         | 7/330 [00:01<01:27,  3.69it/s][A
  2%|▏         | 8/330 [00:02<01:27,  3.68it/s][A
  3%|▎         | 9/330 [00:02<01:26,  3.73it/s][A
  3%|▎         | 10/330 [00:02<01:32,  3.48it/s][A
  3%|▎         | 11/330 [00:02<01:33,  3.40it/s][A
  4%|▎         | 12/330 [00:03<01:37,  3.27it/s][A
  4%|▍         | 13/330 [00:03<01:32,  3.41it/s][A
  4%|▍         | 14/330 [00:03<01:33,  3.39it/s][A
  5%|▍         | 15/330 [00:04<01:32,  3.39it/s][A
  5%|▍         | 16/330 [00:04<01:35,  3.28it/s][A
  5%|▌         | 17/330 [00:04<01:32,  3.38it/s][A
  5%|▌         | 18/330 [00:04<01:31,  3.41it/s][A
  6%|▌         | 19/330 [00:05<01:36,  3.21it/s][A
  6%|▌         | 20/330 [00:05<01:38,  3.15it/s][A
  6%|▋         | 21/330 [00:05<01:32,  3.32it/s][A
  7%|▋         | 22/330 [00:06<01:32,  3.34it/s][A
  7%|▋         | 23/330 [00:06<01:31,  3.36it/s][A
  7%|▋         | 24/330 [00:06<01:30,  3.37it/s][A
  8%|▊         | 25/330 [00:07<01:29,  3.41it/s][A
  8%|▊         | 26/330 [00:07<01:34,  3.21it/s][A
  8%|▊         | 27/330 [00:07<01:35,  3.16it/s][A
  8%|▊         | 28/330 [00:08<01:33,  3.22it/s][A
  9%|▉         | 29/330 [00:08<01:33,  3.24it/s][A
  9%|▉         | 30/330 [00:08<01:42,  2.93it/s][A
  9%|▉         | 31/330 [00:09<01:38,  3.05it/s][A
 10%|▉         | 32/330 [00:09<01:32,  3.23it/s][A
 10%|█         | 33/330 [00:09<01:33,  3.19it/s][A
 10%|█         | 34/330 [00:09<01:28,  3.35it/s][A
 11%|█         | 35/330 [00:10<01:31,  3.23it/s][A
 11%|█         | 36/330 [00:10<01:26,  3.39it/s][A
 11%|█         | 37/330 [00:10<01:34,  3.10it/s][A
 12%|█▏        | 38/330 [00:11<01:36,  3.04it/s][A
 12%|█▏        | 39/330 [00:11<01:38,  2.95it/s][A
 12%|█▏        | 40/330 [00:12<01:42,  2.83it/s][A
 12%|█▏        | 41/330 [00:12<01:37,  2.96it/s][A
 13%|█▎        | 42/330 [00:12<01:33,  3.10it/s][A
 13%|█▎        | 43/330 [00:12<01:29,  3.19it/s][A
 13%|█▎        | 44/330 [00:13<01:31,  3.13it/s][A
 14%|█▎        | 45/330 [00:13<01:36,  2.94it/s][A
 14%|█▍        | 46/330 [00:13<01:37,  2.91it/s][A
 14%|█▍        | 47/330 [00:14<01:38,  2.87it/s][A
 15%|█▍        | 48/330 [00:14<01:32,  3.06it/s][A
 15%|█▍        | 49/330 [00:14<01:32,  3.05it/s][A
 15%|█▌        | 50/330 [00:15<01:31,  3.05it/s][A
 15%|█▌        | 51/330 [00:15<01:31,  3.06it/s][A
 16%|█▌        | 52/330 [00:15<01:29,  3.10it/s][A
 16%|█▌        | 53/330 [00:16<01:31,  3.04it/s][A
 16%|█▋        | 54/330 [00:16<01:30,  3.04it/s][A
 17%|█▋        | 55/330 [00:16<01:30,  3.05it/s][A
 17%|█▋        | 56/330 [00:17<01:24,  3.23it/s][A
 17%|█▋        | 57/330 [00:17<01:28,  3.07it/s][A
 18%|█▊        | 58/330 [00:17<01:28,  3.07it/s][A
 18%|█▊        | 59/330 [00:18<01:23,  3.23it/s][A
